0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.186474564548825938e-01,8.474507431231075028e-02,5.793899061104355180e-02,4.704091359144652040e-01,-4.683907049092222441e-01,-4.316666722851689730e-01,1.686898735114882797e+01,-1.489707283841967156e+00,-2.339415770775031156e+00,1.720119545271781902e+00,9.260724226782166113e+00,-9.988014853204091992e+00,-1.647170800902166832e-01,5.677717503159379620e-01,-2.547622534201742894e+00,-2.416471540261409423e+00,3.708725541320193608e-01,9.899534721591269903e-01,5.794124539822607250e-02,-3.381842334796124394e+00,-1.844170473051299330e+00,1.871461838275059408e+00,1.090765639220601990e+00,-2.227510354094282885e+00,-7.977356116043111456e+00
-9.539800239912210600e-02,7.654780291796489666e-02,-3.704368183182324969e-01,5.760641084474747986e-01,5.699503796576983472e-01,4.264341171613461157e+00,-4.399622228708988558e+00,-3.416662910928485619e+00,4.800987056769221439e-01,4.333419944322628226e+00,5.161021179635938871e+00,-3.574043305954749172e+00,-5.772723356309594767e-01,2.785069349562085517e+00,-9.536958222265958796e+00,-2.887325542914937593e+00,-6.564736777587242500e+00,1.009813000132462335e+00,2.011359321233966990e-01,-4.195798011197657829e-01,-9.421915243311413946e+00,-6.230341693473080422e-01,1.320825683148767915e+00,1.715647251639436099e-01,-2.957162252120195234e+00
1.178749188096842038e-02,1.363579157690732457e-01,-4.335511321611226765e-01,1.844065351536118946e+00,-1.229962844961792756e+00,-6.894238066748874516e+00,2.645391310088642811e+01,2.340147530056519987e+00,5.359490434693078065e+00,-1.039574712824417624e+01,7.242925073959860072e+00,6.600685717694569021e+00,-2.398411871487737379e+00,-6.023552046886749167e+00,1.318484043443829279e+01,1.873773073247145149e+00,5.320260501434090017e+00,-3.424127270496612141e+00,5.702171533771292822e+00,-3.367537066411563806e+00,2.147748777080159144e+01,-1.914001914686695560e+00,7.816687892221215961e+00,-6.151237556649070015e+00,2.227612327491673128e+01
-1.932269065727910684e-01,-4.967947357175313550e-01,-1.260182664322845758e+00,7.207699526276043489e-01,1.882153522121918110e+00,3.115185999383244919e+00,-2.336144976375174664e+01,-5.841671551921918670e-01,-4.351009337961028400e+00,4.026497070407675238e+00,8.153684683541193579e+00,-4.329791932863598092e-01,-6.141830916881680924e-01,-1.302387739598725780e+00,-1.277834689825397163e+00,-9.055564471719870667e+00,-5.504404662493348255e+00,4.627763120996659651e+00,9.623049166682575262e+00,-2.425336824723611784e-01,-1.456274110745541250e+01,8.772698950972921850e+00,1.059317622738126197e+01,3.479225983509742548e+00,-1.173765443946294695e+01
-3.086912229031570365e-01,1.218116769793569976e+00,1.675220399829585149e+00,2.348470811233682731e-02,6.396210607579961849e-01,-1.048273290744674568e-01,2.716578522449424327e-01,3.098042544268713616e+00,-3.864836906620685575e+00,1.513994185028685990e+00,-2.242449270761603941e-02,-5.466846268952165744e-01,-7.590921987343300925e-01,-3.438922704476738978e-01,-7.325352858770713960e-01,-2.077428901422173624e-02,3.680118976322610536e-01,2.927404130700859142e-01,-8.221683778227451000e-02,-9.274246485921344707e-03,3.751227097919240805e-02,-5.663853899775972423e-02,4.356342802582755525e-01,-1.611633628260600304e-02,1.993025132342296502e-02
-2.715968224052403568e-01,1.574070683658431502e+00,4.343989743795892977e-01,-4.718840510364057939e-01,8.398448801102533778e-01,-2.466118991712809461e+00,5.598897892080522354e+00,-2.600251769057343676e+00,-1.262873314457797491e+00,2.102493801106225746e+00,-9.476604124934048912e+00,5.020397169856392061e+00,-2.636607079954072841e+00,-3.386363211442378063e-02,-1.782214043576896279e-01,-5.211835137307874177e+00,2.625575930004090175e+00,8.749324754410303662e-01,2.207852059297146230e+00,1.414780643830170215e-01,-7.408202522684550928e+00,5.123669542819442313e+00,3.249217279326474639e+00,4.341282320907923875e+00,-5.545322310049956016e+00
-4.314249020047900007e-01,1.372919079996807401e+00,2.046245513328835974e-01,-8.847593212693511955e-01,4.804456206343313829e-01,2.336683155763572550e-01,-8.470889420684066806e-01,-1.078678825395703367e+00,3.680827568803277661e-01,5.207640713668690857e-01,-1.558965843204076052e+00,9.302704400881765423e+00,-4.976307756740616206e+00,1.509756406989290944e+01,-3.251223026301926211e+01,-4.359282906351884535e-01,-1.190543149561059444e+00,2.067183851314768894e+00,-3.652816744909661573e-01,-2.441103500815534399e+00,-8.147959322036243179e+00,-1.382023893275892590e+00,-4.076672663678770903e-02,9.810569755991140894e-01,-8.553934837224122845e+00
-4.245571968431747778e-01,1.122162679507797023e+00,2.309825123209578446e-01,-8.511110586621659646e-01,6.606621965066877822e-01,4.699713748720932838e-01,-2.352656312782791304e+00,-8.997460192656550060e-01,-2.142067464089747908e+00,-7.633322272347520254e-02,-1.139912351193191453e+00,2.113493141435714762e+00,-5.814121394614848448e+00,4.163391154437732666e+00,-1.363966628370226886e+01,6.165000904634096557e+00,-2.835040565865909024e+00,3.634274175801775364e+00,-3.694593956116839273e+00,-4.039416346374661515e+00,-8.327561366851250924e+00,1.237711046763870115e+00,-1.824919893213292177e+00,2.135949390717866159e+00,-8.813198016077505415e+00
-2.748011417577419513e-01,1.099998553833547499e+00,2.667251638221129761e-02,-7.386614164931519788e-01,8.095778216364402091e-02,-8.462924192196294992e-01,4.961379490894741728e+00,-1.162171188543956735e+00,1.071743998546589971e+00,1.040846595348016379e+00,-1.261782098149462072e-01,2.185565038366451329e+00,-1.001265709207625676e+01,1.496970217014260029e+00,3.747107230265083189e-01,2.024243628368501469e+00,-3.513711051453854761e+00,4.419836245057982005e+00,-8.285180952997121651e+00,-6.373594119894276488e+00,-2.397492198668362384e+00,-2.770595254311768230e+00,-4.054453049977160717e+00,-6.171030548321896347e-01,-4.446732910313489384e+00
-5.245961635659543987e-01,1.009247036523869712e+00,2.190914791673489459e-01,-1.132655639310637952e+00,5.689602152181807426e-01,5.350863526485705179e-02,-1.111551582997521770e+00,-7.693673518759240881e-01,-2.825823024555792262e+00,5.793526356644684849e-02,2.514598683024952042e+00,5.303755275495182886e+00,-6.203831075716067289e+00,1.785126877590081040e+00,1.050134002261604671e+01,5.226334784272806289e+00,-4.054560614855931888e+00,2.070440594864218831e+00,-9.730827130229958044e+00,-2.067350531159227067e+00,7.554084632889950690e+00,-9.895507644168208827e+00,-9.456528371896515850e+00,-2.192242600888794080e+00,5.634419166278131996e+00
-3.539100062724944706e-01,1.063266195938574077e+00,-9.560445239247711280e-02,-7.467737644534384600e-01,-1.595013655952555176e-01,4.215192099988250285e-01,3.350804123067303131e+00,-1.770044534403652836e+00,1.709345226128469175e+00,2.134333665209749764e+00,-1.987632118940796833e+00,1.841593121257232735e+00,-1.627366601275320512e+00,-1.155912832593974926e+00,9.737754518666303483e+00,9.140421928299868881e-01,-3.211264125002165404e+00,-3.896362054891980620e+00,-6.599226962282116915e+00,9.912869151713694649e-01,7.578302981658073811e+00,-5.072295332714088723e+00,-1.123230822002556906e+01,8.732418122396264692e+00,2.029049548875527620e+01
-2.726714353383863365e-01,8.024921226564859511e-01,-4.069726803542244586e-01,3.086579192489526946e-01,-1.653721233559089510e-01,2.707328898081617030e+00,5.992920636056902062e-01,-5.489752888637540185e-01,-1.102838340286627528e+00,-2.855743131886891994e-01,3.064808418335536189e-01,-1.075309990956113904e+00,-4.286036062559361870e-01,9.760573674118537824e-01,6.376357951770881272e-01,5.086226858285980423e-02,-2.683808275605161775e-01,8.720394811344389652e-02,1.355814712581723036e+00,1.413796838881364870e-01,7.205598951000613539e-02,7.222688578962843664e-01,8.461969983960777597e-01,1.577068653068049997e-01,-4.556957115867277253e-02
-2.769834545449186280e-01,8.175241231198924208e-01,-4.218419379529840252e-01,3.457826954894471783e-01,-1.588618438477581440e-01,2.784205057772244807e+00,1.402602128461759801e+00,-2.549593040612443851e+00,-1.950015495660070819e+00,7.100516321983038281e+00,-1.645225739553555755e+01,-1.175516239031300092e+00,-8.976659362705683431e-01,-2.355175569980241246e-01,4.150295903981650270e+00,-7.504350516995701881e+00,-3.591161077714377092e-01,9.451404186040333888e-02,1.318652336623897359e+00,1.237832700637789413e-01,2.562508915788766495e-02,6.566434216531067403e-01,8.224217068657418972e-01,1.653094809885110594e-01,-8.729608760493466624e-02
1.883879701504579951e-01,5.333472748766189264e-01,-1.025558408462971638e+00,-2.537539463060880518e+00,-1.441437889653523374e+00,-2.808582926203937902e+00,5.141231952835555674e+00,2.309859459202892928e+00,-8.896792853075563556e+00,1.727767254474766645e+01,7.369629805181965310e-01,2.118747214618351293e+01,1.272164764841746676e+00,1.531711626390069902e+01,4.647925927027903192e+00,-2.303442623034088754e+00,8.914039718457239303e+00,1.775979205914055559e+00,-2.946327268108229536e+00,1.942498638117051257e+00,1.062617133872123354e+01,2.785020836098442309e+00,-2.156013636588885785e+00,-2.546006216401459632e+00,6.698136276247532273e+00
1.876915641249614075e-01,9.790824944952585263e-01,-1.252055997612840033e+00,1.862037742378515048e-01,-3.033748134079836234e+00,-2.887669533011380185e+00,1.193669283039182538e+01,4.655784301259746627e-02,1.021575866765204310e+01,-2.209253425072127186e+01,-1.142048927157863858e+01,7.012363757143290854e+00,3.910099115161244754e+00,6.266080531851960345e+00,-1.100693238622307391e+00,5.502956162015074426e+00,8.547373781743731413e+00,-1.100057957595574720e+01,3.194232201200169374e+00,-1.860523386017653991e-02,-3.200013714657600872e+00,2.353950297120746438e+00,-1.291644892013872781e+00,-6.899910747735980010e+00,-1.714776479791560782e+00
-3.275033977408296493e-01,1.421856174692205155e+00,-2.493077295134717097e+00,-7.016337882172923868e-01,-1.845155053074766460e+00,2.899876401874652121e+00,-2.418074445428608499e-02,1.027888371093895192e-01,-1.807226530046252222e+00,1.339024725360964396e-01,-9.045745681970503327e+00,-1.570996419428629665e+00,8.124459386158129348e-01,-3.838502090581034309e+00,1.309047139740228616e+01,1.951667991192949980e+00,5.031362876988656474e+00,1.167137283124210256e+01,-2.918339366575620275e+01,2.299053724373657559e+01,2.204946530478538591e+01,2.417714977507292584e+00,-2.575249008224287905e+01,1.440372714792075826e+01,1.175886174397258799e+01
7.625367313440878370e-01,-2.009997045231392665e+00,3.714105477576880254e+00,2.533698030459172301e+00,5.245265817546322928e-01,1.038849923121335284e+00,-7.646073639109506326e-01,2.946018037994861949e-01,2.710204697210660818e+00,1.991684219471687944e+00,1.711351130790461639e-03,-2.610829660395888041e-01,-7.930003645550631752e-02,-1.227454387146229564e-01,-5.073593985249829075e-01,-2.301904417400906233e-01,-1.350114037011240775e+00,-1.002977381757721886e+00,-1.024459212711192890e-01,2.585026720397465283e-01,1.179256833161588247e-01,3.041115964284548667e-01,-8.107521884471324825e-01,8.265948139758449997e-03,3.729026834036730520e-02
6.580124231323158934e-01,-1.735447629528061642e+00,3.681929204305401271e+00,3.452513759334297383e+00,9.011407828375207485e-01,-8.249248764454104599e-01,3.603150405964888225e+00,-3.775155129838809742e-01,4.579040786316606493e+00,1.468833514814980701e+00,1.557910644929272337e-02,-3.226814155112125881e+00,8.792799674435867630e+00,6.235545561665627012e+00,-1.790848929962245251e+01,1.074916764427959670e+01,6.171419037323440104e-01,-1.516983662329101534e+00,-6.140192081203872387e-01,2.809790107060989861e-01,1.320722669017937445e-02,1.277016445470203543e+00,-2.664452699832744464e+00,2.703595728599426096e-01,-8.640042475826483770e-01
5.593190874507351085e-01,-1.617512156364818043e+00,3.768191466742603968e+00,6.545357688280302177e-01,3.052638016968789447e-01,-9.431987116458429909e+00,2.053569048301816125e+01,-1.840884932922058237e+00,-8.926747596899478054e+00,3.034592941029632485e+01,-9.501294556149687764e+00,1.666264540820626472e+00,2.708429110722684996e+00,-1.587230269695135121e+01,1.441427040107365798e+01,1.070142368505067054e-02,9.179807557207471547e+00,-4.392906846533369603e+00,1.751481481473546653e+00,1.004553133736962778e+01,-1.132213578450671143e+01,-3.055083376911850834e+00,1.087453876159965027e+00,4.709064771129976457e+00,-6.828028368847426144e+00
1.430129362508222979e+00,-1.502489829016945500e+00,3.588170070082609353e+00,-1.084254830398949210e+00,-5.137793864318751513e-01,1.559558962649935765e+00,-1.027297557977196618e+01,-1.877298158204800504e+00,-2.318429901454180708e+00,6.184970691245013086e+00,-3.921027312804935328e+00,-1.006846248018009149e+01,5.096094450822052480e+00,-6.113377520674964316e+00,-1.054873284953787405e+01,2.626687436731642400e+00,-6.350651483636546857e-01,-1.615912395070249197e+00,1.018448539542401221e+01,-1.821262153701674436e+00,1.252079249830519103e+00,6.480993176761439045e+00,1.022617483195686461e+01,-6.432262276507681342e+00,2.291074163245526485e+00
1.386882743164483234e+00,-1.913394026322744468e+00,3.046286374278786901e+00,-4.046762939997956554e-01,-1.835962946453739697e-01,9.063500151775384595e+00,-2.124839400153825153e+01,6.307186392441654910e-01,6.773284537383741366e-01,-6.355875989107476087e+00,-2.646015884155090703e-01,-1.355100805584096690e+01,4.410132470156058027e+00,-4.294873522802157062e+00,3.978569756327079432e+00,-2.822374871602623791e+00,-9.853619245236377111e+00,1.365330512278724928e+00,9.969805930694917606e+00,-2.525828892051386720e+00,-2.350316939652654646e+00,-2.771693389704150690e-01,1.103106260664157290e+01,-2.685561441994210430e+00,-2.761706681380331041e+00
5.469418345364783773e-01,-2.529289475955131650e+00,2.425599570680953221e+00,7.843310660018385505e-01,-3.811549199712390701e-01,-1.810236095783395172e+00,-4.641332335030835310e+00,3.286805181978766477e+00,3.828698816325198706e+00,-1.460446939599028582e+01,1.784704387198670528e+00,-1.510798829232951945e+00,3.238202372426106646e+00,-4.114283088385580989e+00,2.678497033223793622e+00,3.998566398602898531e-02,2.224200590082686446e+00,-2.270575525632581915e+00,1.050617798829616945e+01,9.547555065076624992e-01,-1.767733238133202045e+00,1.015153197442553390e+00,1.110048402166894377e+01,-1.904693213015566933e-01,2.202992629098062594e+00
7.127326523629118338e-01,-2.358256200584450291e+00,1.703957061085892510e+00,1.730483148592877995e+00,2.876363450024040924e-01,1.571372388834102463e+00,-1.503084997975282100e+01,4.648052984615396177e+00,7.790901499770940930e+00,-1.765240197900033436e+01,-1.696913091318549949e+00,-5.854597141368317104e+00,4.214865993053527049e-01,-3.066918853726664729e+00,-6.057906403193569211e-01,-4.587127844159446965e+00,-9.719091623672850844e-01,-7.269605295188030780e-02,1.340775680181392104e+01,-9.785253601332394524e+00,6.203185081803083811e+00,6.764406959857588220e+00,1.214129947614541649e+01,-1.015473249326935523e+01,-1.490708892373588057e+01
2.588644963223434847e-01,-1.374061269799901286e+00,2.021986932479021615e+00,1.269545081585600421e+00,-2.320691250018613871e-02,-6.254772322067698731e-01,-5.949729172025843837e-01,-5.413842253256548886e-01,1.479380255675051714e+00,3.769712506484985681e-01,7.788288905945672802e-02,-5.105539745168021781e-01,3.426449102964485238e+00,5.647004683642906642e-01,-6.592963674109586503e-02,4.497462957306908038e-02,6.981591905209216797e-02,3.297632515123138930e-02,2.997755077527219925e-01,2.148207383418441196e-01,-1.410933681094164172e-01,-4.130622983336884602e-02,1.757934808580916553e-01,-1.378581780114096489e-02,1.088800808379470908e-01
5.062710836312662721e-01,-6.631913297330250812e-01,1.073822350748561139e-01,-2.884866201888192094e-02,6.416059578139542419e-01,-1.092044180552795751e+01,2.527399548646985039e+01,-1.600194458709363943e+00,-8.130442379681315224e-01,-2.083757848978392779e+00,-6.867153114846311190e+00,2.295645480327299026e+01,1.327388778522757828e+00,7.590799556159853800e+00,-5.207748679774718781e+00,4.304160419308047381e+00,1.004263387168209753e+01,5.384456144950538814e+00,-8.442118067327712971e-01,2.077112279753757562e+00,-1.571406393812233304e+01,5.555356532022853955e+00,-7.033387460172535466e-01,6.865904919619683078e+00,-1.107442082390951832e+01
6.101192339933769748e-01,-3.800608327403386943e-01,-3.311508710402559785e-01,-9.095677760817570956e-01,6.798885992317773574e-01,-2.554958554282976024e+00,-1.211020582494676034e+00,1.973510764356780189e+00,-2.197036529519362791e+00,4.743992744726534205e+00,-6.663641311315409155e-01,4.837836468539894241e+00,2.514953082647130245e+00,-5.593793030730748406e+00,1.010251657454639407e+01,-5.368801551219966939e+00,2.700313786053962772e+00,1.181462897241306820e+00,-7.911636980451286494e-01,3.469535626210556778e+00,-4.585726720621661201e+00,-1.005093676738136210e+00,-3.238578169154203046e+00,3.629582417165512442e+00,2.175844399786504013e+00
6.826842806009634224e-01,-1.912159167353434386e-01,-6.724602175695305606e-01,-4.485231470636924511e-01,1.881526145857316812e-01,5.149044050411522022e-02,-9.857893842250795569e-01,1.964779329227510418e+00,-1.978767903013635809e+00,8.306154710388902629e+00,4.770610329495404756e+00,6.592422566545923956e+00,-1.121416959153819892e+00,8.890297673363441788e+00,-1.193969411707045047e+01,3.706599502195327744e+00,3.497839026616946789e-01,-2.759703082224378434e-01,7.707634656147586139e-01,1.785875061918924089e+00,-6.855007220898561293e-01,-1.859250338148376258e+00,-1.740362486283178356e+00,3.810208064209968715e+00,6.611539649945020081e+00
5.334027954686013651e-01,7.899923846600309663e-02,-6.081535551959083019e-01,5.784582798667129433e-01,5.007022599535014828e-01,7.906218873668694469e-01,-5.153274163741083491e+00,-1.430987478850037631e+00,5.097585602607759725e+00,-9.466543146503859418e+00,-1.419955034844264219e+00,-1.768847816309300569e+01,1.318613778690358451e+00,-6.593075924944294286e+00,1.933650845868614354e+00,-8.002365834993074856e-02,1.620183865205734763e+00,-3.018637820797162696e+00,6.795909699047604668e+00,-4.636333437476771735e+00,4.444730420260810888e+00,-1.056184054659694116e+00,5.926110150386108444e+00,-3.935375745905171474e+00,3.541876639401852156e+00
3.411871114678842742e-01,8.324491607760282630e-01,7.576470335669240885e-01,-2.304694095504044027e-01,2.954861868853382312e-01,-2.238757744771352476e-01,-2.373953549716034672e-02,7.579819764746151822e-01,3.606695315450281214e-01,6.975835311125138105e-01,-1.825205799877949175e-02,3.117971638636767295e-01,1.089024120764088277e+00,-5.387201533522496533e-01,-3.114853662452343741e-02,-1.245087015514721729e-01,-1.002717660410981093e-01,-1.117936246783317600e-01,-3.349525949884863962e-01,-1.011035249310312523e-01,-1.434808443798463173e-02,-1.884721996765548191e-02,-1.099593128396980646e-01,-4.807725875466939414e-02,-6.632735483593110715e-02
3.809237813971982356e-01,8.858128759209100700e-01,6.365788553140094841e-01,-1.848578948875640171e-01,2.563654474452772836e-01,-1.031958858009489166e+00,3.132672215567854135e+00,-1.081826594051768842e+00,2.359694694640947610e+00,-5.768441475834043430e+00,3.303547309475654004e+00,1.184606957712730502e+00,8.316248480066910087e-01,-5.455401619263479107e-01,1.047058782576023861e-01,-6.148372486700696138e-01,7.116759808190420422e-01,1.589424126920923053e-01,-2.185753426372323838e-01,-2.916781503605490045e-01,-6.802207129991245660e-01,5.167244874485508177e-01,-1.165351888917752488e-02,2.642839657445394397e-01,-8.238276180624807266e-01
2.416287393136723471e-01,9.003372429072652450e-01,1.513574823313870166e-01,-3.363108323409423894e-01,4.663015346422994534e-01,-7.787867996878681254e-01,1.555702874330333163e+00,-6.954634671876865903e-01,2.079623926614913909e+00,-4.623998781405490810e+00,3.287594619667637552e+00,1.765592465961391078e+00,7.574621031151214101e-01,-1.030275097967155551e+00,1.458098754453281076e+00,-1.236077247842833349e-01,1.073977162712869360e+00,-8.091954375782386411e-01,-1.125526402737846876e+00,-1.093965725680700718e+00,-8.906245178081331204e-01,-1.116373796901758197e+00,-1.285330207086624377e+00,-3.839874978236303416e-01,-1.181028431153697600e+00
7.269320405651458206e-02,7.330448227697332619e-01,1.947714309438239311e-01,-3.623102029883997766e-01,6.089322908898310294e-01,1.212451286803606365e-01,-5.505820567276218824e+00,-4.092873942290780609e-01,1.876001065384593769e-01,1.255067314441833837e+00,1.776427746037958499e-01,5.913937479236052397e+00,1.299441917631185550e-01,1.052127347929733281e+00,-1.440477246513567344e-01,8.438505223414196621e-01,3.294632449730673374e-01,-1.330736422511716865e+00,-2.391114833524443206e+00,-1.809874671095612619e-01,-1.480195689225633160e+00,-1.478954323054336051e+00,-2.321279258406701906e+00,5.163044811662504951e-01,-1.461512909468980048e+00
9.115526758694350584e-02,6.243185131497704932e-01,7.274380483499703898e-02,-1.819135011567504789e-01,3.023939515948047552e-01,-1.310537997561189161e-01,-4.681638925699454390e+00,-4.489381201861472048e-01,2.283776735205633734e-02,1.532984468133556266e+00,-3.774486444344604230e+00,1.023289343031896870e+01,-6.187216546529181738e-01,4.377152388516796222e+00,-4.059136754054673446e+00,4.443545727825590208e-01,1.363193915291282809e-01,-1.040050683098280526e+00,-2.865378197184922371e+00,-6.799666820212340035e-01,-4.482263259223946417e-01,-1.336347264978809513e+00,-2.572183540302674043e+00,-3.112450471625248793e-01,-1.878411039362219093e+00
1.511626881118265653e-01,4.329534051605936629e-01,2.200989698162938712e-01,-2.224897946176507824e-01,-9.786095576836412180e-02,-2.436929487793706994e-02,-4.264717984471149137e+00,-9.614091135297015978e-01,3.235130002448645570e+00,-4.172667921838625560e+00,2.919423454766211457e+00,7.777939893624600920e+00,1.006611413494044704e+00,3.646846501944588148e+00,-2.173222287285031751e+00,1.094152966317268882e-02,-5.707743950210818484e-01,-4.309942776845527845e-01,-2.810421243453190776e+00,-3.197606575409110974e-01,-7.795020220685229262e-01,-1.229756712351948611e+00,-2.751274471824301848e+00,3.231633554326490687e-02,-2.804183759262155462e-01
1.322674519080971889e-01,4.588612778441803486e-01,-3.056282966658276923e-01,-6.530564332723631793e-02,4.246058210432360203e-01,2.725568942905504111e-02,1.597665835142015212e+00,-1.341679160048431241e-01,-1.856266112888487640e+00,8.424757561507858483e-01,2.162983658811503673e-01,2.249187655717814316e+00,-1.356479586788708058e-01,1.751109817007482805e+00,-1.707714482597146199e+00,-1.334081755888707921e+00,-6.278466899313376315e-01,-4.543268041597947615e-02,-2.200847787994371529e+00,-7.456908755008048728e-02,-2.459019688289307837e+00,-4.531259751201994757e-01,-2.167321435876727875e+00,3.219378276508647052e-01,-2.024247296732460732e+00
1.048535138697563318e-01,9.034105845454221129e-02,6.576631683286653374e-01,2.805166316329517073e-01,4.165798937626092879e-01,-2.435804048902179830e-01,-6.883870072983189203e-03,-3.329918551556218520e-01,1.100661566421798909e-01,3.550093872186477761e-01,-7.001753449404424234e-02,2.974047224771034781e-01,1.043662217366990164e-01,-4.770501213312432487e-01,-1.429006768218643586e-01,-4.743301475604866368e-03,-2.149403112842677155e-01,-1.762398317337399989e-01,-5.079312491741783120e-02,-7.088851567989967739e-03,-4.387878077555562584e-02,-7.235813669187551866e-02,-6.677636248404894559e-03,6.911964412864846086e-03,-3.416657478344586885e-02
1.140779304644284620e-01,1.928927944765487790e-01,9.676233657614063954e-02,9.532542932419521553e-02,6.785230350972040192e-01,-1.017423585241489237e+00,4.781679133481080868e+00,2.521811295522032315e-01,-1.753087828361135969e+00,6.842982890326507750e-01,1.616862190780470776e+00,8.580227398798567773e-02,-9.833622096687690828e-01,-1.204576222288475496e+00,2.388434979277079595e+00,-7.512927033109180641e+00,5.513910824002808964e-01,3.794238367809996682e-01,-4.222440475922744629e-01,1.013399987410349701e-01,-3.547185200276786521e+00,4.331490984876541495e-01,-3.616021188241268502e-01,6.597531129897122870e-01,-3.259946366721889532e+00
1.084622367864614828e-01,3.552913313344097102e-02,8.260189350061908353e-02,-2.947365509730943689e-01,4.208336875939966970e-01,-1.259251799109268433e+00,6.624855283825603181e+00,2.402441913886173563e-01,-2.563341226024731689e+00,2.902859651520580453e+00,8.378690461450633009e-01,8.318923656423828916e+00,9.549506787555739340e-01,-1.355113504878679986e-01,3.840767813928344765e+00,-2.662404321263478479e-01,1.785781340372051829e-01,-2.734656182626533649e-01,-1.640353647981509733e+00,-7.770688638004497051e-02,9.614022511297108942e-01,-1.146416067326961219e+00,-2.053860765570994840e+00,2.758287613922028036e-02,1.241696011381611342e+00
1.646945907898737238e-01,9.272317906197655168e-02,-3.179056412872360848e-03,-1.438974596745441203e-01,-1.079607988806879360e-01,3.372971040917698282e-01,-5.946836183537484999e-02,-1.890502555650833694e-01,3.046551128011672382e+00,-6.319039805899626217e+00,1.386498471868021998e+00,-8.056746703380438746e+00,-4.383797434137342020e-01,-5.171231528564272928e+00,5.951339526519351608e+00,1.155541165236123158e+00,-2.300076983381583728e-01,-7.450361865420950247e-01,-2.767723120745208654e+00,7.965268124965582675e-02,1.198929480843168527e+00,-2.295697569639641999e-01,-3.203346393281746529e+00,2.002241396060370493e-01,2.033350733592356185e+00
